userID,userQ5,userQ25,userQ50,userQ75,userQ95
0,1334.25,1554.5,2389.5,3712.25,10878.049999999996
1,66.45,72.75,96.0,182.0,465.09999999999985
2,204.7,254.25,362.5,605.0,1070.749999999999
3,127.9,139.75,201.5,281.0,730.1999999999997
4,13.0,14.25,17.0,24.0,38.64999999999999
5,520.95,685.25,1054.5,2229.0,6076.999999999998
6,179.35,347.75,486.5,775.5,2022.6499999999983
7,234.9,274.75,374.0,579.75,1137.7499999999998
8,166.8,212.25,342.0,788.0,1345.9499999999998
9,243.45,323.0,517.5,1025.0,2739.149999999996
10,966.05,1264.5,2127.0,3707.25,24035.8
11,2.0,2.0,3.0,6.0,16.549999999999997
12,604.25,628.0,651.5,720.5,849.55
13,227.8,258.75,348.0,465.5,749.2
14,139.9,149.25,217.0,352.25,690.1499999999996
15,105.9,144.5,242.5,471.0,1499.8999999999996
16,175.5,230.5,325.0,499.0,767.7999999999995
17,96.45,108.0,131.5,197.75,343.0499999999998
18,112.69999999999999,149.75,215.0,425.5,1417.9499999999966
19,531.25,628.75,862.0,1438.5,2526.85
20,113.35,132.75,191.0,279.5,873.1999999999994
21,463.79999999999995,538.0,698.5,1220.25,3705.4999999999955
22,78.9,122.5,199.5,344.25,1762.3
23,133.75,208.25,315.0,706.75,1815.75
24,60.449999999999996,71.25,96.5,142.25,220.59999999999997
25,7.0,7.0,9.0,11.0,15.549999999999997
26,23.45,33.0,60.5,141.5,426.5499999999999
27,82.35,119.25,175.0,317.0,1406.8999999999996
28,43.150000000000006,63.25,117.0,265.0,882.05
29,125.25,195.75,273.0,434.0,2937.949999999996
30,204.05,325.25,610.5,1089.0,2240.6499999999996
31,186.8,250.75,396.5,948.5,2188.9999999999995
32,1.0,1.0,1.0,1.0,3.299999999999999
33,255.8,313.5,436.0,715.75,1286.0499999999993
34,213.9,242.5,269.0,301.75,459.1499999999999
35,9.0,21.0,64.0,134.0,1127.7999999999984
36,51.45,55.0,61.5,75.5,114.49999999999997
37,177.45,211.25,280.5,474.25,1074.0499999999997
38,293.79999999999995,387.5,615.5,963.5,2393.5999999999995
39,123.35,147.5,238.5,516.25,1444.3999999999987
40,125.25,172.0,232.5,425.5,2182.499999999997
41,113.35,147.75,195.0,418.0,783.55
42,112.45,159.0,259.5,517.25,4449.7
43,234.0,291.25,656.0,1043.0,3439.499999999999
44,223.05,305.25,464.0,1033.25,1938.2499999999989
45,6.0,14.0,32.0,88.5,2373.499999999991
46,78.0,86.25,112.0,178.25,386.7
47,212.7,271.0,350.5,728.25,2879.849999999999
48,160.25,236.5,371.0,1074.0,1429.35
49,82.45,102.25,131.5,191.0,349.7999999999998
50,27.45,33.25,63.5,226.5,1154.249999999997
51,39.0,52.5,72.5,158.75,773.3499999999977
52,288.6,335.25,459.5,687.0,1020.8499999999992
53,340.9,427.75,563.0,805.0,1829.5999999999995
54,23.45,47.75,265.0,572.25,4649.999999999991
55,3.0,5.25,35.5,274.5,3144.449999999993
56,451.04999999999995,593.25,783.5,1456.5,4391.899999999995
57,39.0,44.0,52.0,75.0,137.7499999999999
58,170.0,187.25,239.5,358.75,673.0499999999998
59,62.9,84.0,121.5,270.75,653.6499999999994
60,58.35,76.75,103.5,150.25,422.2499999999999
61,142.35,156.25,215.5,279.0,583.9499999999998
62,71.35,92.5,134.5,371.5,1131.8499999999997
63,282.1,347.75,434.0,609.0,1142.0999999999997
64,42.35,70.25,117.0,214.5,655.8999999999999
65,181.45,226.0,279.0,394.25,689.7499999999997
66,184.4,232.0,333.5,671.0,1232.2499999999998
67,78.44999999999999,96.0,172.5,282.25,656.9499999999996
68,1.0,2.25,16.0,26.0,43.84999999999998
69,160.35000000000002,214.25,321.5,431.0,1063.5999999999985
70,123.7,156.75,204.0,525.75,2920.0499999999984
71,65.44999999999999,120.0,251.0,686.75,1660.7999999999995
72,587.6,706.25,875.0,1326.25,3499.9999999999995
73,67.45,137.5,199.5,488.0,1929.3999999999974
74,87.7,108.25,142.5,238.25,580.7999999999988
75,18.35,33.25,80.5,199.75,14236.39999999999
76,3.0,5.0,14.5,164.75,1270.6499999999994
77,114.45,137.25,185.5,277.25,435.14999999999975
78,105.35,129.25,197.0,306.0,1006.8999999999995
79,489.9,543.5,832.5,1161.25,1670.849999999999
80,66.25,105.25,206.5,482.5,1574.1999999999996
81,87.9,103.0,119.5,183.0,326.6499999999998
82,228.35000000000002,271.5,356.0,597.75,1133.249999999999
83,19.45,24.25,36.5,61.0,104.84999999999998
84,4.0,5.25,12.0,28.75,58.29999999999998
85,236.0,386.25,737.0,1076.5,2850.5999999999976
86,87.9,96.25,119.0,168.25,323.9999999999999
87,450.95,615.75,841.0,1160.5,3458.05
88,5.0,6.0,8.5,13.0,31.84999999999998
89,64.0,84.25,137.0,256.0,970.9499999999983
90,22.450000000000003,46.25,94.0,221.5,462.74999999999994
91,10.0,12.0,16.0,26.75,42.19999999999999
92,179.45,213.75,344.5,835.75,2117.7499999999995
93,30.0,38.75,64.5,148.25,435.2499999999992
94,42.45,60.75,95.0,203.75,1094.3999999999987
95,66.45,90.25,129.5,198.75,418.3499999999999
96,80.45,146.5,444.5,1372.25,3824.699999999997
97,289.45000000000005,357.25,493.0,815.25,3125.8999999999987
98,19.45,25.5,38.5,68.5,150.55
99,1808.0500000000002,2150.75,3145.0,4705.25,10044.65
100,80.45,91.25,136.5,222.0,336.59999999999985
101,520.7,655.75,875.0,1100.25,1945.85
102,1640.8,2232.25,3157.0,4906.5,15118.249999999996
103,276.35,350.5,425.5,524.25,813.75
104,98.7,130.25,220.0,375.0,1411.4999999999995
105,565.6,735.0,991.5,1864.75,3898.199999999999
106,213.0,242.25,357.5,529.25,1138.9499999999998
107,10.0,10.0,10.0,10.0,10.0
108,761.4,1384.5,2119.0,3826.0,7621.449999999999
109,22.450000000000003,29.0,68.5,202.5,888.7999999999997
110,1.0,1.0,2.0,2.0,3.0
111,145.0,184.25,293.0,459.0,1085.8999999999994
112,191.45,234.5,314.0,525.5,1086.499999999999
113,211.45,261.25,367.0,644.25,903.3
114,123.0,149.5,210.5,422.75,2234.499999999999
115,15.45,23.0,44.0,133.0,611.3499999999995
116,28.0,50.25,77.0,257.5,1375.9999999999995
117,13.0,14.0,16.0,18.75,23.549999999999997
118,322.45,396.25,766.5,1320.75,7372.549999999997
119,77.45,103.75,152.5,347.5,1354.4499999999985
120,72.35,105.25,146.0,308.25,1545.0999999999956
121,99.0,133.25,247.0,470.0,1319.1999999999998
122,381.0,409.5,488.0,721.0,1663.5499999999997
123,419.35,619.5,971.5,1510.5,3374.5
124,78.44999999999999,101.5,168.0,443.0,921.9499999999998
125,75.25,111.0,201.5,397.75,895.4999999999998
126,76.9,92.25,108.0,156.5,323.54999999999984
127,64.9,98.25,221.0,457.0,2837.4999999999973
128,79.45,107.5,175.0,322.5,741.0999999999998
129,26.450000000000003,41.0,87.0,206.0,1072.299999999998
130,494.0,540.75,639.5,1035.25,2627.749999999998
131,118.9,142.25,177.0,319.25,587.8499999999999
132,304.35,408.25,529.0,969.75,2072.6999999999994
133,94.44999999999999,143.5,239.0,629.25,1584.4999999999995
134,416.79999999999995,487.25,632.5,855.75,1855.449999999999
135,39.45,55.5,79.0,123.5,269.39999999999986
136,53.0,68.0,99.0,176.75,485.4
137,929.6,1158.5,1624.0,2541.25,4005.799999999999
138,25.0,30.0,49.0,136.25,861.4999999999995
139,335.45,412.25,536.5,765.5,1468.1499999999992
140,196.14999999999998,263.0,538.0,1614.0,4494.299999999999
141,180.75,370.0,836.0,1526.0,3231.8499999999976
142,164.9,192.75,223.0,281.5,624.149999999999
143,179.8,247.5,360.5,626.5,1679.9999999999993
144,40.0,49.25,59.0,103.75,222.99999999999983
145,52.45,65.75,96.5,166.0,459.89999999999947
146,124.7,161.5,219.5,351.75,795.3999999999994
147,99.44999999999999,136.5,187.0,254.75,698.6499999999995
148,11.0,13.25,17.0,22.75,60.39999999999992
